;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/14/2021 9:45:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B403E88  J	___GenExcept
0x9FC01378	0x70000000  NOP	
0x9FC0137C	0x70000000  NOP	
0x9FC01380	0x0B403D34  J	_main
0x9FC01384	0x70000000  NOP	
0x9FC01388	0x70000000  NOP	
0x9FC0138C	0x70000000  NOP	
0x9FC01390	0x70000000  NOP	
0x9FC01394	0x70000000  NOP	
0x9FC01398	0x70000000  NOP	
0x9FC0139C	0x70000000  NOP	
0x9FC013A0	0x0B403D34  J	_main
0x9FC013A4	0x70000000  NOP	
0x9FC013A8	0x70000000  NOP	
0x9FC013AC	0x70000000  NOP	
0x9FC013B0	0x70000000  NOP	
0x9FC013B4	0x70000000  NOP	
0x9FC013B8	0x70000000  NOP	
0x9FC013BC	0x70000000  NOP	
0x9FC013C0	0x0B403D34  J	_main
0x9FC013C4	0x70000000  NOP	
0x9FC013C8	0x70000000  NOP	
0x9FC013CC	0x70000000  NOP	
0x9FC013D0	0x70000000  NOP	
0x9FC013D4	0x70000000  NOP	
0x9FC013D8	0x70000000  NOP	
0x9FC013DC	0x70000000  NOP	
0x9FC013E0	0x0B403D34  J	_main
0x9FC013E4	0x70000000  NOP	
0x9FC013E8	0x70000000  NOP	
0x9FC013EC	0x70000000  NOP	
0x9FC013F0	0x70000000  NOP	
0x9FC013F4	0x70000000  NOP	
0x9FC013F8	0x70000000  NOP	
0x9FC013FC	0x70000000  NOP	
0x9FC01400	0x0B403D34  J	_main
0x9FC01404	0x70000000  NOP	
0x9FC01408	0x70000000  NOP	
0x9FC0140C	0x70000000  NOP	
0x9FC01410	0x70000000  NOP	
0x9FC01414	0x70000000  NOP	
0x9FC01418	0x70000000  NOP	
0x9FC0141C	0x70000000  NOP	
0x9FC01420	0x0B403D34  J	_main
0x9FC01424	0x70000000  NOP	
0x9FC01428	0x70000000  NOP	
0x9FC0142C	0x70000000  NOP	
0x9FC01430	0x70000000  NOP	
0x9FC01434	0x70000000  NOP	
0x9FC01438	0x70000000  NOP	
0x9FC0143C	0x70000000  NOP	
0x9FC01440	0x0B403D34  J	_main
0x9FC01444	0x70000000  NOP	
0x9FC01448	0x70000000  NOP	
0x9FC0144C	0x70000000  NOP	
0x9FC01450	0x70000000  NOP	
0x9FC01454	0x70000000  NOP	
0x9FC01458	0x70000000  NOP	
0x9FC0145C	0x70000000  NOP	
0x9FC01460	0x0B403D34  J	_main
0x9FC01464	0x70000000  NOP	
0x9FC01468	0x70000000  NOP	
0x9FC0146C	0x70000000  NOP	
0x9FC01470	0x70000000  NOP	
0x9FC01474	0x70000000  NOP	
0x9FC01478	0x70000000  NOP	
0x9FC0147C	0x70000000  NOP	
0x9FC01480	0x0B403D34  J	_main
0x9FC01484	0x70000000  NOP	
0x9FC01488	0x70000000  NOP	
0x9FC0148C	0x70000000  NOP	
0x9FC01490	0x70000000  NOP	
0x9FC01494	0x70000000  NOP	
0x9FC01498	0x70000000  NOP	
0x9FC0149C	0x70000000  NOP	
0x9FC014A0	0x0B403D34  J	_main
0x9FC014A4	0x70000000  NOP	
0x9FC014A8	0x70000000  NOP	
0x9FC014AC	0x70000000  NOP	
0x9FC014B0	0x70000000  NOP	
0x9FC014B4	0x70000000  NOP	
0x9FC014B8	0x70000000  NOP	
0x9FC014BC	0x70000000  NOP	
0x9FC014C0	0x0B403D34  J	_main
0x9FC014C4	0x70000000  NOP	
0x9FC014C8	0x70000000  NOP	
0x9FC014CC	0x70000000  NOP	
0x9FC014D0	0x70000000  NOP	
0x9FC014D4	0x70000000  NOP	
0x9FC014D8	0x70000000  NOP	
0x9FC014DC	0x70000000  NOP	
0x9FC014E0	0x0B403D34  J	_main
0x9FC014E4	0x70000000  NOP	
0x9FC014E8	0x70000000  NOP	
0x9FC014EC	0x70000000  NOP	
0x9FC014F0	0x70000000  NOP	
0x9FC014F4	0x70000000  NOP	
0x9FC014F8	0x70000000  NOP	
0x9FC014FC	0x70000000  NOP	
0x9FC01500	0x0B403E36  J	_PC_Uart1
0x9FC01504	0x70000000  NOP	
0x9FC01508	0x70000000  NOP	
0x9FC0150C	0x70000000  NOP	
0x9FC01510	0x70000000  NOP	
0x9FC01514	0x70000000  NOP	
0x9FC01518	0x70000000  NOP	
0x9FC0151C	0x70000000  NOP	
0x9FC01520	0x0B403D34  J	_main
0x9FC01524	0x70000000  NOP	
0x9FC01528	0x70000000  NOP	
0x9FC0152C	0x70000000  NOP	
0x9FC01530	0x70000000  NOP	
0x9FC01534	0x70000000  NOP	
0x9FC01538	0x70000000  NOP	
0x9FC0153C	0x70000000  NOP	
0x9FC01540	0x0B403D34  J	_main
0x9FC01544	0x70000000  NOP	
0x9FC01548	0x70000000  NOP	
0x9FC0154C	0x70000000  NOP	
0x9FC01550	0x70000000  NOP	
0x9FC01554	0x70000000  NOP	
0x9FC01558	0x70000000  NOP	
0x9FC0155C	0x70000000  NOP	
0x9FC01560	0x0B403D34  J	_main
0x9FC01564	0x70000000  NOP	
0x9FC01568	0x70000000  NOP	
0x9FC0156C	0x70000000  NOP	
0x9FC01570	0x70000000  NOP	
0x9FC01574	0x70000000  NOP	
0x9FC01578	0x70000000  NOP	
0x9FC0157C	0x70000000  NOP	
0x9FC01580	0x0B403D34  J	_main
0x9FC01584	0x70000000  NOP	
0x9FC01588	0x70000000  NOP	
0x9FC0158C	0x70000000  NOP	
0x9FC01590	0x70000000  NOP	
0x9FC01594	0x70000000  NOP	
0x9FC01598	0x70000000  NOP	
0x9FC0159C	0x70000000  NOP	
0x9FC015A0	0x0B403D34  J	_main
0x9FC015A4	0x70000000  NOP	
0x9FC015A8	0x70000000  NOP	
0x9FC015AC	0x70000000  NOP	
0x9FC015B0	0x70000000  NOP	
0x9FC015B4	0x70000000  NOP	
0x9FC015B8	0x70000000  NOP	
0x9FC015BC	0x70000000  NOP	
0x9FC015C0	0x0B403D34  J	_main
0x9FC015C4	0x70000000  NOP	
0x9FC015C8	0x70000000  NOP	
0x9FC015CC	0x70000000  NOP	
0x9FC015D0	0x70000000  NOP	
0x9FC015D4	0x70000000  NOP	
0x9FC015D8	0x70000000  NOP	
0x9FC015DC	0x70000000  NOP	
0x9FC015E0	0x0B403D34  J	_main
0x9FC015E4	0x70000000  NOP	
0x9FC015E8	0x70000000  NOP	
0x9FC015EC	0x70000000  NOP	
0x9FC015F0	0x70000000  NOP	
0x9FC015F4	0x70000000  NOP	
0x9FC015F8	0x70000000  NOP	
0x9FC015FC	0x70000000  NOP	
0x9FC01600	0x0B403CB3  J	_Sim800_Uart2
0x9FC01604	0x70000000  NOP	
0x9FC01608	0x70000000  NOP	
0x9FC0160C	0x70000000  NOP	
0x9FC01610	0x70000000  NOP	
0x9FC01614	0x70000000  NOP	
0x9FC01618	0x70000000  NOP	
0x9FC0161C	0x70000000  NOP	
0x9FC01620	0x0B403D34  J	_main
0x9FC01624	0x70000000  NOP	
0x9FC01628	0x70000000  NOP	
0x9FC0162C	0x70000000  NOP	
0x9FC01630	0x70000000  NOP	
0x9FC01634	0x70000000  NOP	
0x9FC01638	0x70000000  NOP	
0x9FC0163C	0x70000000  NOP	
0x9FC01640	0x0B403D34  J	_main
0x9FC01644	0x70000000  NOP	
0x9FC01648	0x70000000  NOP	
0x9FC0164C	0x70000000  NOP	
0x9FC01650	0x70000000  NOP	
0x9FC01654	0x70000000  NOP	
0x9FC01658	0x70000000  NOP	
0x9FC0165C	0x70000000  NOP	
0x9FC01660	0x0B403D34  J	_main
0x9FC01664	0x70000000  NOP	
0x9FC01668	0x70000000  NOP	
0x9FC0166C	0x70000000  NOP	
0x9FC01670	0x70000000  NOP	
0x9FC01674	0x70000000  NOP	
0x9FC01678	0x70000000  NOP	
0x9FC0167C	0x70000000  NOP	
0x9FC01680	0x0B403D34  J	_main
0x9FC01684	0x70000000  NOP	
0x9FC01688	0x70000000  NOP	
0x9FC0168C	0x70000000  NOP	
0x9FC01690	0x70000000  NOP	
0x9FC01694	0x70000000  NOP	
0x9FC01698	0x70000000  NOP	
0x9FC0169C	0x70000000  NOP	
0x9FC016A0	0x0B403D34  J	_main
0x9FC016A4	0x70000000  NOP	
0x9FC016A8	0x70000000  NOP	
0x9FC016AC	0x70000000  NOP	
0x9FC016B0	0x70000000  NOP	
0x9FC016B4	0x70000000  NOP	
0x9FC016B8	0x70000000  NOP	
0x9FC016BC	0x70000000  NOP	
0x9FC016C0	0x0B403D34  J	_main
0x9FC016C4	0x70000000  NOP	
0x9FC016C8	0x70000000  NOP	
0x9FC016CC	0x70000000  NOP	
0x9FC016D0	0x70000000  NOP	
0x9FC016D4	0x70000000  NOP	
0x9FC016D8	0x70000000  NOP	
0x9FC016DC	0x70000000  NOP	
0x9FC016E0	0x0B403D34  J	_main
0x9FC016E4	0x70000000  NOP	
0x9FC016E8	0x70000000  NOP	
0x9FC016EC	0x70000000  NOP	
0x9FC016F0	0x70000000  NOP	
0x9FC016F4	0x70000000  NOP	
0x9FC016F8	0x70000000  NOP	
0x9FC016FC	0x70000000  NOP	
0x9FC01700	0x70000000  NOP	
0x9FC01704	0x70000000  NOP	
0x9FC01708	0x70000000  NOP	
0x9FC0170C	0x70000000  NOP	
0x9FC01710	0x70000000  NOP	
0x9FC01714	0x70000000  NOP	
0x9FC01718	0x70000000  NOP	
0x9FC0171C	0x70000000  NOP	
0x9FC01720	0x70000000  NOP	
0x9FC01724	0x70000000  NOP	
0x9FC01728	0x70000000  NOP	
0x9FC0172C	0x70000000  NOP	
0x9FC01730	0x70000000  NOP	
0x9FC01734	0x70000000  NOP	
0x9FC01738	0x70000000  NOP	
0x9FC0173C	0x70000000  NOP	
0x9FC01740	0x70000000  NOP	
0x9FC01744	0x70000000  NOP	
0x9FC01748	0x70000000  NOP	
0x9FC0174C	0x70000000  NOP	
0x9FC01750	0x70000000  NOP	
0x9FC01754	0x70000000  NOP	
0x9FC01758	0x70000000  NOP	
0x9FC0175C	0x70000000  NOP	
0x9FC01760	0x70000000  NOP	
0x9FC01764	0x70000000  NOP	
0x9FC01768	0x70000000  NOP	
0x9FC0176C	0x70000000  NOP	
0x9FC01770	0x70000000  NOP	
0x9FC01774	0x70000000  NOP	
0x9FC01778	0x70000000  NOP	
0x9FC0177C	0x70000000  NOP	
0x9FC01780	0x0B403D34  J	_main
0x9FC01784	0x70000000  NOP	
0x9FC01788	0x70000000  NOP	
0x9FC0178C	0x70000000  NOP	
0x9FC01790	0x70000000  NOP	
0x9FC01794	0x70000000  NOP	
0x9FC01798	0x70000000  NOP	
0x9FC0179C	0x70000000  NOP	
0x9FC017A0	0x0B403D10  J	_USB1Interrupt
0x9FC017A4	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DEF4B8  ORI	R30, R30, 62648
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;ColourSampling.c, 28 :: 		void main() {
0x9D00F4D0	0x27BDFFD0  ADDIU	SP, SP, -48
0x9D00F4D4	0x0F404278  JAL	2634090976
0x9D00F4D8	0x70000000  NOP	
0x9D00F4DC	0x0F404256  JAL	2634090840
0x9D00F4E0	0x70000000  NOP	
;ColourSampling.c, 36 :: 		Update_Test = Test_Update_ThingSpeak;
0x9D00F4E4	0x3C029D00  LUI	R2, hi_addr(_Test_Update_ThingSpeak+0)
0x9D00F4E8	0x3442D280  ORI	R2, R2, lo_addr(_Test_Update_ThingSpeak+0)
;ColourSampling.c, 38 :: 		ConfigPic();
0x9D00F4EC	0x0F403A7E  JAL	_ConfigPic+0
0x9D00F4F0	0xAC2287E4  SW	R2, Offset(_Update_Test+0)(GP)
;ColourSampling.c, 40 :: 		Delay_ms(500);
0x9D00F4F4	0x3C1800CB  LUI	R24, 203
0x9D00F4F8	0x37187354  ORI	R24, R24, 29524
L_main0:
0x9D00F4FC	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00F500	0x1700FFFE  BNE	R24, R0, L_main0
0x9D00F504	0x70000000  NOP	
0x9D00F508	0x70000000  NOP	
0x9D00F50C	0x70000000  NOP	
;ColourSampling.c, 42 :: 		it = TCS3472_INTEGRATIONTIME_24MS;//TCS3472_INTEGRATIONTIME_2_4MS;
0x9D00F510	0x340200F6  ORI	R2, R0, 246
0x9D00F514	0xA022878F  SB	R2, Offset(_it+0)(GP)
;ColourSampling.c, 43 :: 		G  = TCS3472_GAIN_1X;
0x9D00F518	0xA020877B  SB	R0, Offset(_G+0)(GP)
;ColourSampling.c, 44 :: 		device_Id = TCS3472_1_5;          //TCS347_11_15;
0x9D00F51C	0x34020044  ORI	R2, R0, 68
0x9D00F520	0xA022877A  SB	R2, Offset(_device_Id+0)(GP)
;ColourSampling.c, 46 :: 		i = TCS3472_Init(it,G,device_Id);
0x9D00F524	0x341B0044  ORI	R27, R0, 68
0x9D00F528	0x0000D00A  MOVZ	R26, R0, R0
0x9D00F52C	0x0F40352E  JAL	_TCS3472_Init+0
0x9D00F530	0x341900F6  ORI	R25, R0, 246
;ColourSampling.c, 47 :: 		sprintf(txtR,"%2x",i);
0x9D00F534	0x27A30016  ADDIU	R3, SP, 22
0x9D00F538	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00F53C	0xA3A20008  SB	R2, 8(SP)
0x9D00F540	0x3C029D01  LUI	R2, hi_addr(?lstr_1_ColourSampling+0)
0x9D00F544	0x344208C0  ORI	R2, R2, lo_addr(?lstr_1_ColourSampling+0)
0x9D00F548	0xAFA20004  SW	R2, 4(SP)
0x9D00F54C	0x0F4029C0  JAL	_sprintf+0
0x9D00F550	0xAFA30000  SW	R3, 0(SP)
0x9D00F554	0x27BD000C  ADDIU	SP, SP, 12
;ColourSampling.c, 48 :: 		strcat(writebuff,txtR);
0x9D00F558	0x27A20016  ADDIU	R2, SP, 22
0x9D00F55C	0x0040D00A  MOVZ	R26, R2, R0
0x9D00F560	0x3C19A000  LUI	R25, hi_addr(_writebuff+0)
0x9D00F564	0x0F403553  JAL	_strcat+0
0x9D00F568	0x373907A4  ORI	R25, R25, lo_addr(_writebuff+0)
;ColourSampling.c, 49 :: 		while(!HID_Write(&writebuff,64));
L_main2:
0x9D00F56C	0x341A0040  ORI	R26, R0, 64
0x9D00F570	0x3C19A000  LUI	R25, hi_addr(_writebuff+0)
0x9D00F574	0x0F40351D  JAL	_HID_Write+0
0x9D00F578	0x373907A4  ORI	R25, R25, lo_addr(_writebuff+0)
0x9D00F57C	0x14400003  BNE	R2, R0, L_main3
0x9D00F580	0x70000000  NOP	
L__main21:
0x9D00F584	0x0B403D5B  J	L_main2
0x9D00F588	0x70000000  NOP	
L_main3:
;ColourSampling.c, 54 :: 		UART1_Write_Text("Start");
0x9D00F58C	0x341E0053  ORI	R30, R0, 83
0x9D00F590	0xA3BE0028  SB	R30, 40(SP)
0x9D00F594	0x341E0074  ORI	R30, R0, 116
0x9D00F598	0xA3BE0029  SB	R30, 41(SP)
0x9D00F59C	0x341E0061  ORI	R30, R0, 97
0x9D00F5A0	0xA3BE002A  SB	R30, 42(SP)
0x9D00F5A4	0x341E0072  ORI	R30, R0, 114
0x9D00F5A8	0xA3BE002B  SB	R30, 43(SP)
0x9D00F5AC	0x341E0074  ORI	R30, R0, 116
0x9D00F5B0	0xA3BE002C  SB	R30, 44(SP)
0x9D00F5B4	0x0000F00A  MOVZ	R30, R0, R0
0x9D00F5B8	0xA3BE002D  SB	R30, 45(SP)
0x9D00F5BC	0x27A20028  ADDIU	R2, SP, 40
0x9D00F5C0	0x0F403177  JAL	_UART1_Write_Text+0
0x9D00F5C4	0x0040C80A  MOVZ	R25, R2, R0
;ColourSampling.c, 55 :: 		UART1_Write(13);
0x9D00F5C8	0x0F4018A7  JAL	_UART1_Write+0
0x9D00F5CC	0x3419000D  ORI	R25, R0, 13
;ColourSampling.c, 56 :: 		UART1_Write(10);
0x9D00F5D0	0x0F4018A7  JAL	_UART1_Write+0
0x9D00F5D4	0x3419000A  ORI	R25, R0, 10
;ColourSampling.c, 58 :: 		T0_SP.sec = 0;
0x9D00F5D8	0xA420805E  SH	R0, Offset(_T0_SP+2)(GP)
;ColourSampling.c, 59 :: 		T0_SP.min = 0;
0x9D00F5DC	0xA4208060  SH	R0, Offset(_T0_SP+4)(GP)
;ColourSampling.c, 60 :: 		T0_SP.hr  = 0;
;ColourSampling.c, 67 :: 		strcpy(cel_num,GetValuesFromFlash());
0x9D00F5E0	0x0F403C25  JAL	_GetValuesFromFlash+0
0x9D00F5E4	0xA4208062  SH	R0, Offset(_T0_SP+6)(GP)
0x9D00F5E8	0x27A30002  ADDIU	R3, SP, 2
0x9D00F5EC	0x0040D00A  MOVZ	R26, R2, R0
0x9D00F5F0	0x0F401ED8  JAL	_strcpy+0
0x9D00F5F4	0x0060C80A  MOVZ	R25, R3, R0
;ColourSampling.c, 68 :: 		str_num = strncmp(cel_num,sub_txt,4);
0x9D00F5F8	0x27A20002  ADDIU	R2, SP, 2
0x9D00F5FC	0x341B0004  ORI	R27, R0, 4
0x9D00F600	0x3C1AA000  LUI	R26, hi_addr(_sub_txt+0)
0x9D00F604	0x375A006B  ORI	R26, R26, lo_addr(_sub_txt+0)
0x9D00F608	0x0F40372A  JAL	_strncmp+0
0x9D00F60C	0x0040C80A  MOVZ	R25, R2, R0
; str_num start address is: 16 (R4)
0x9D00F610	0x7C022620  SEH	R4, R2
;ColourSampling.c, 70 :: 		sprintf(txtR,"%u",str_num);
0x9D00F614	0x27A30016  ADDIU	R3, SP, 22
0x9D00F618	0xA7A40000  SH	R4, 0(SP)
0x9D00F61C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00F620	0xA7A20008  SH	R2, 8(SP)
0x9D00F624	0x3C029D01  LUI	R2, hi_addr(?lstr_3_ColourSampling+0)
0x9D00F628	0x344208F2  ORI	R2, R2, lo_addr(?lstr_3_ColourSampling+0)
0x9D00F62C	0xAFA20004  SW	R2, 4(SP)
0x9D00F630	0x0F4029C0  JAL	_sprintf+0
0x9D00F634	0xAFA30000  SW	R3, 0(SP)
0x9D00F638	0x27BD000C  ADDIU	SP, SP, 12
;ColourSampling.c, 74 :: 		,cel_num,txtR);
0x9D00F63C	0x27A30016  ADDIU	R3, SP, 22
0x9D00F640	0x27A20002  ADDIU	R2, SP, 2
0x9D00F644	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D00F648	0xAFA3000C  SW	R3, 12(SP)
0x9D00F64C	0xAFA20008  SW	R2, 8(SP)
;ColourSampling.c, 73 :: 		" *Result of cmp: %s\r\n"
0x9D00F650	0x3C029D01  LUI	R2, hi_addr(?lstr_4_ColourSampling+0)
0x9D00F654	0x344203EF  ORI	R2, R2, lo_addr(?lstr_4_ColourSampling+0)
0x9D00F658	0xAFA20004  SW	R2, 4(SP)
;ColourSampling.c, 71 :: 		PrintOut(PrintHandler, "\r\n"
0x9D00F65C	0x3C029D00  LUI	R2, hi_addr(_PrintHandler+0)
0x9D00F660	0x3442CADC  ORI	R2, R2, lo_addr(_PrintHandler+0)
;ColourSampling.c, 74 :: 		,cel_num,txtR);
0x9D00F664	0x0F401912  JAL	_PrintOut+0
0x9D00F668	0xAFA20000  SW	R2, 0(SP)
0x9D00F66C	0x27BD0010  ADDIU	SP, SP, 16
0x9D00F670	0x97A40000  LHU	R4, 0(SP)
;ColourSampling.c, 76 :: 		if(str_num != 0){
0x9D00F674	0x3082FFFF  ANDI	R2, R4, 65535
; str_num end address is: 16 (R4)
0x9D00F678	0x10400014  BEQ	R2, R0, L_main4
0x9D00F67C	0x70000000  NOP	
L__main23:
;ColourSampling.c, 77 :: 		SimVars.init_inc = SetupIOT();           //ret 1
0x9D00F680	0x0F403674  JAL	_SetupIOT+0
0x9D00F684	0x70000000  NOP	
0x9D00F688	0xA0228069  SB	R2, Offset(_SimVars+1)(GP)
;ColourSampling.c, 78 :: 		SimVars.init_inc = WaitForSetupSMS(0);   //ret 2
0x9D00F68C	0x0F403749  JAL	_WaitForSetupSMS+0
0x9D00F690	0x0000C80A  MOVZ	R25, R0, R0
;ColourSampling.c, 79 :: 		SimVars.init_inc = GetAPI_Key_SMS();     //ret 3
0x9D00F694	0x0F403AEB  JAL	_GetAPI_Key_SMS+0
0x9D00F698	0xA0228069  SB	R2, Offset(_SimVars+1)(GP)
0x9D00F69C	0xA0228069  SB	R2, Offset(_SimVars+1)(GP)
;ColourSampling.c, 80 :: 		if(SimVars.init_inc != 0)
0x9D00F6A0	0x304200FF  ANDI	R2, R2, 255
0x9D00F6A4	0x10400005  BEQ	R2, R0, L_main5
0x9D00F6A8	0x70000000  NOP	
L__main25:
;ColourSampling.c, 81 :: 		SendSMS(SimVars.init_inc);
0x9D00F6AC	0x0F403B28  JAL	_SendSMS+0
0x9D00F6B0	0x90398069  LBU	R25, Offset(_SimVars+1)(GP)
0x9D00F6B4	0x0B403DB1  J	L_main6
0x9D00F6B8	0x70000000  NOP	
L_main5:
;ColourSampling.c, 83 :: 		SendSMS(SimVars.init_inc);
0x9D00F6BC	0x0F403B28  JAL	_SendSMS+0
0x9D00F6C0	0x90398069  LBU	R25, Offset(_SimVars+1)(GP)
L_main6:
;ColourSampling.c, 84 :: 		cell_ok = 0;
; cell_ok start address is: 8 (R2)
;ColourSampling.c, 85 :: 		}else{
; cell_ok end address is: 8 (R2)
0x9D00F6C4	0x0B403DB8  J	L_main7
0x9D00F6C8	0x0000100A  MOVZ	R2, R0, R0
L_main4:
;ColourSampling.c, 86 :: 		WaitForResponse(3);
0x9D00F6CC	0x0F403098  JAL	_WaitForResponse+0
0x9D00F6D0	0x34190003  ORI	R25, R0, 3
;ColourSampling.c, 87 :: 		SimVars.init_inc = 3;
0x9D00F6D4	0x34020003  ORI	R2, R0, 3
0x9D00F6D8	0xA0228069  SB	R2, Offset(_SimVars+1)(GP)
;ColourSampling.c, 88 :: 		cell_ok = 1;
; cell_ok start address is: 8 (R2)
0x9D00F6DC	0x34020001  ORI	R2, R0, 1
; cell_ok end address is: 8 (R2)
;ColourSampling.c, 89 :: 		}
L_main7:
;ColourSampling.c, 94 :: 		if(cell_ok == 1){ //only if primary cell num has been saved
; cell_ok start address is: 8 (R2)
0x9D00F6E0	0x3043FFFF  ANDI	R3, R2, 65535
; cell_ok end address is: 8 (R2)
0x9D00F6E4	0x34020001  ORI	R2, R0, 1
0x9D00F6E8	0x14620009  BNE	R3, R2, L_main8
0x9D00F6EC	0x70000000  NOP	
L__main26:
;ColourSampling.c, 95 :: 		Delay_ms(3000);
